"Month","Day","Cause","Deaths","Date","highlightColor","time_step"
2,1,"Salmonella infections",0.137931034482759,2020-02-01,3,1
2,1,"Shigellosis and amebiasis",0.0344827586206897,2020-02-01,3,1
2,1,"Certain Intestinal Infections (other)",25.1379310344828,2020-02-01,3,1
2,1,"Tuberculosis",2.06896551724138,2020-02-01,3,1
2,1,"Meningococcal infection",0.137931034482759,2020-02-01,3,1
2,1,"Septicemia",126.206896551724,2020-02-01,3,1
2,1,"Syphilis",0.275862068965517,2020-02-01,3,1
2,1,"Viral hepatitis",14.7241379310345,2020-02-01,3,1
2,1,"HIV/AIDS",15.6896551724138,2020-02-01,3,1
2,1,"Infectious & Parasitic Diseases (other)",30.2068965517241,2020-02-01,3,1
2,1,"Cancer",1601.62068965517,2020-02-01,3,1
2,1,"Other Cancers",43.1379310344828,2020-02-01,3,1
2,1,"Anemias",15.1379310344828,2020-02-01,3,1
2,1,"Diabetes",242.344827586207,2020-02-01,3,1
2,1,"Nutritional deficiencies",26.0689655172414,2020-02-01,3,1
2,1,"Meningitis",2.24137931034483,2020-02-01,3,1
2,1,"Parkinson disease",96.1724137931034,2020-02-01,3,1
2,1,"Alzheimer's Disease",366.310344827586,2020-02-01,3,1
2,1,"Heart Disease",2484.86206896552,2020-02-01,3,1
2,1,"Circulatory Diseases (other)",15.2413793103448,2020-02-01,3,1
2,1,"Influenza and pneumonia",294.965517241379,2020-02-01,3,1
2,1,"Acute Lower Respiratory Infection (other)",1.41379310344828,2020-02-01,3,1
2,1,"Chronic Lower Respiratory Disease",502.724137931034,2020-02-01,3,1
2,1,"Pneumoconioses and chemical effects",2.17241379310345,2020-02-01,3,1
2,1,"Pneumonitis due to solids and liquids",60.2413793103448,2020-02-01,3,1
2,1,"Respiratory Disease (other)",133.758620689655,2020-02-01,3,1
2,1,"Peptic ulcer",9.62068965517241,2020-02-01,3,1
2,1,"Diseases of appendix",0.724137931034483,2020-02-01,3,1
2,1,"Hernia",5.75862068965517,2020-02-01,3,1
2,1,"Liver Disease",115.103448275862,2020-02-01,3,1
